station_id,station_name,country,region,latitude,longitude,elevation,is_coastal,is_active
CG-CEN-0898,Station CG-CEN-0898,CG,Central,35.1194,3.0649,1153.5,False,True
SO-EAS-0899,Station SO-EAS-0899,SO,East,32.2615,5.6106,2827.1,False,True
CG-CEN-0900,Station CG-CEN-0900,CG,Central,13.9881,27.3704,2062.0,True,True
ET-EAS-0901,Station ET-EAS-0901,ET,East,33.5002,20.8205,1333.1,False,True
CG-CEN-0902,Station CG-CEN-0902,CG,Central,0.3096,25.8895,2862.8,False,True
ML-WES-0903,Station ML-WES-0903,ML,West,-31.8193,-4.8411,84.6,False,True
LY-NOR-0904,Station LY-NOR-0904,LY,North,-31.9091,41.3641,1263.6,True,True
ZW-SOU-0905,Station ZW-SOU-0905,ZW,South,-14.1089,-10.1022,1028.0,True,True
CG-CEN-0906,Station CG-CEN-0906,CG,Central,-29.3603,-2.2323,2413.1,True,True
DZ-NOR-0907,Station DZ-NOR-0907,DZ,North,4.6829,9.3523,256.0,True,True
ET-EAS-0908,Station ET-EAS-0908,ET,East,30.455,-13.2635,2129.0,True,True
SN-WES-0909,Station SN-WES-0909,SN,West,-4.9386,10.9679,2982.8,True,True
MA-NOR-0910,Station MA-NOR-0910,MA,North,21.1844,-15.8164,1914.2,False,True
NG-WES-0911,Station NG-WES-0911,NG,West,32.2921,38.6194,2311.0,False,True
GH-WES-0912,Station GH-WES-0912,GH,West,27.9514,26.1666,260.6,True,True
SN-WES-0913,Station SN-WES-0913,SN,West,-11.5631,48.6616,6.3,False,True
NG-WES-0914,Station NG-WES-0914,NG,West,17.0719,34.9316,1797.5,True,True
CD-CEN-0915,Station CD-CEN-0915,CD,Central,36.3891,9.1451,1082.4,False,True
DZ-NOR-0916,Station DZ-NOR-0916,DZ,North,-21.0559,21.9132,1874.7,False,True
ET-EAS-0917,Station ET-EAS-0917,ET,East,-24.8988,5.4809,543.3,True,True
TZ-EAS-0918,Station TZ-EAS-0918,TZ,East,36.0052,30.9816,2436.5,False,True
EG-NOR-0919,Station EG-NOR-0919,EG,North,26.6301,30.6542,1715.8,True,True
TN-NOR-0920,Station TN-NOR-0920,TN,North,-23.7215,23.0382,2533.6,True,True
KE-EAS-0921,Station KE-EAS-0921,KE,East,23.1826,-7.7741,743.9,False,True
SN-WES-0922,Station SN-WES-0922,SN,West,-5.4889,-3.2798,2509.5,True,True
NA-SOU-0923,Station NA-SOU-0923,NA,South,34.1775,40.4955,519.9,True,True
CM-CEN-0924,Station CM-CEN-0924,CM,Central,-32.8869,27.6987,1000.4,True,True
UG-EAS-0925,Station UG-EAS-0925,UG,East,22.1636,21.0272,2287.1,False,True
CM-CEN-0926,Station CM-CEN-0926,CM,Central,-29.7544,24.486,952.6,True,True
MZ-SOU-0927,Station MZ-SOU-0927,MZ,South,23.1793,-6.6725,2308.8,False,True
CF-CEN-0928,Station CF-CEN-0928,CF,Central,22.2188,4.2518,2958.4,False,True
TZ-EAS-0929,Station TZ-EAS-0929,TZ,East,-24.6487,23.4388,681.3,True,True
CM-CEN-0930,Station CM-CEN-0930,CM,Central,-22.3512,-6.1976,103.1,True,True
ML-WES-0931,Station ML-WES-0931,ML,West,-20.1485,7.7443,2898.9,True,True
BW-SOU-0932,Station BW-SOU-0932,BW,South,-34.3064,29.7043,2328.0,True,True
TZ-EAS-0933,Station TZ-EAS-0933,TZ,East,-30.3807,9.6231,1190.6,False,True
BW-SOU-0934,Station BW-SOU-0934,BW,South,7.5971,21.8588,311.3,False,True
GA-CEN-0935,Station GA-CEN-0935,GA,Central,-30.007,-3.2835,2744.0,True,True
GH-WES-0936,Station GH-WES-0936,GH,West,-34.8348,35.6417,1746.5,False,True
CF-CEN-0937,Station CF-CEN-0937,CF,Central,24.5586,41.4981,1737.7,False,True
CI-WES-0938,Station CI-WES-0938,CI,West,-25.161,5.0101,243.2,True,True
SN-WES-0939,Station SN-WES-0939,SN,West,16.291,-4.8569,2099.5,True,True
NG-WES-0940,Station NG-WES-0940,NG,West,-9.0366,41.9601,1043.7,True,True
MZ-SOU-0941,Station MZ-SOU-0941,MZ,South,27.677,45.2024,1266.0,True,True
LY-NOR-0942,Station LY-NOR-0942,LY,North,35.4102,3.16,2538.3,True,True
MA-NOR-0943,Station MA-NOR-0943,MA,North,32.6494,30.0347,2296.5,False,True
CI-WES-0944,Station CI-WES-0944,CI,West,-3.9137,46.5796,1005.0,True,True
SN-WES-0945,Station SN-WES-0945,SN,West,8.291,1.1656,955.5,False,True
ET-EAS-0946,Station ET-EAS-0946,ET,East,34.3809,23.5712,241.5,False,True
GH-WES-0947,Station GH-WES-0947,GH,West,20.0277,42.7607,764.0,False,True
DZ-NOR-0948,Station DZ-NOR-0948,DZ,North,-7.245,-15.5075,1273.2,True,True
SO-EAS-0949,Station SO-EAS-0949,SO,East,7.9864,30.1423,839.2,True,True
CF-CEN-0950,Station CF-CEN-0950,CF,Central,-24.8792,49.8898,575.9,True,True
SN-WES-0951,Station SN-WES-0951,SN,West,23.8483,-16.0296,1654.1,True,True
KE-EAS-0952,Station KE-EAS-0952,KE,East,-3.7771,39.0146,1137.6,False,True
DZ-NOR-0953,Station DZ-NOR-0953,DZ,North,36.7539,12.0675,1877.1,True,True
CI-WES-0954,Station CI-WES-0954,CI,West,-1.505,-14.1765,1208.4,True,True
CM-CEN-0955,Station CM-CEN-0955,CM,Central,-9.0524,11.2087,2493.1,True,True
EG-NOR-0956,Station EG-NOR-0956,EG,North,-14.0077,16.0707,482.4,True,True
ZW-SOU-0957,Station ZW-SOU-0957,ZW,South,30.2543,12.8653,1482.4,True,True
SN-WES-0958,Station SN-WES-0958,SN,West,-14.4483,23.2138,2782.5,True,True
UG-EAS-0959,Station UG-EAS-0959,UG,East,29.123,33.2002,146.2,False,True
KE-EAS-0960,Station KE-EAS-0960,KE,East,-8.2297,46.8031,684.1,True,True
MA-NOR-0961,Station MA-NOR-0961,MA,North,25.0514,-12.571,26.0,False,True
GA-CEN-0962,Station GA-CEN-0962,GA,Central,1.1773,37.8267,1905.1,False,True
SN-WES-0963,Station SN-WES-0963,SN,West,2.8761,29.7013,900.9,False,True
ET-EAS-0964,Station ET-EAS-0964,ET,East,1.9283,-11.0537,1821.8,True,True
NA-SOU-0965,Station NA-SOU-0965,NA,South,-32.7543,30.1185,284.8,True,True
SN-WES-0966,Station SN-WES-0966,SN,West,2.0251,23.4715,1169.1,False,True
MA-NOR-0967,Station MA-NOR-0967,MA,North,-33.0559,33.5453,29.8,False,True
TN-NOR-0968,Station TN-NOR-0968,TN,North,30.3496,40.3424,2726.0,False,True
CD-CEN-0969,Station CD-CEN-0969,CD,Central,16.8298,35.4272,2651.3,True,True
CM-CEN-0970,Station CM-CEN-0970,CM,Central,5.377,-11.9372,44.0,False,True
ZW-SOU-0971,Station ZW-SOU-0971,ZW,South,-19.4674,-6.0819,968.0,True,True
SN-WES-0972,Station SN-WES-0972,SN,West,30.442,-11.1144,2644.8,False,True
ML-WES-0973,Station ML-WES-0973,ML,West,-0.6305,25.5482,575.8,True,True
KE-EAS-0974,Station KE-EAS-0974,KE,East,-17.459,11.0137,1922.5,True,True
SO-EAS-0975,Station SO-EAS-0975,SO,East,-29.1339,31.5293,807.4,True,True
NG-WES-0976,Station NG-WES-0976,NG,West,-22.3974,13.3767,1011.2,True,True
ML-WES-0977,Station ML-WES-0977,ML,West,12.574,22.2855,1739.6,False,True
CI-WES-0978,Station CI-WES-0978,CI,West,-24.3045,46.8218,2859.7,True,True
GA-CEN-0979,Station GA-CEN-0979,GA,Central,-7.588,-13.5163,2172.2,True,True
LY-NOR-0980,Station LY-NOR-0980,LY,North,15.5593,8.7598,2066.7,True,True
EG-NOR-0981,Station EG-NOR-0981,EG,North,-28.0936,36.4551,2913.2,False,True
LY-NOR-0982,Station LY-NOR-0982,LY,North,-11.6953,13.655,2628.2,True,True
CI-WES-0983,Station CI-WES-0983,CI,West,-26.6363,33.2817,1502.0,False,True
EG-NOR-0984,Station EG-NOR-0984,EG,North,16.2177,9.4436,815.4,False,True
CI-WES-0985,Station CI-WES-0985,CI,West,30.8235,-15.1172,1601.9,True,True
ZA-SOU-0986,Station ZA-SOU-0986,ZA,South,5.9665,23.8345,1448.8,True,True
UG-EAS-0987,Station UG-EAS-0987,UG,East,-21.1672,28.4848,2886.9,True,True
NG-WES-0988,Station NG-WES-0988,NG,West,-7.3758,37.5395,2760.8,True,True
TN-NOR-0989,Station TN-NOR-0989,TN,North,-19.1462,31.3505,924.2,False,True
SO-EAS-0990,Station SO-EAS-0990,SO,East,17.3598,42.6314,887.9,False,True
ZW-SOU-0991,Station ZW-SOU-0991,ZW,South,18.0523,32.7817,1096.5,True,True
MZ-SOU-0992,Station MZ-SOU-0992,MZ,South,24.5894,-1.7285,2752.1,True,True
BW-SOU-0993,Station BW-SOU-0993,BW,South,21.7295,4.5363,2002.4,True,True
CD-CEN-0994,Station CD-CEN-0994,CD,Central,28.6742,32.8433,637.1,False,True
SN-WES-0995,Station SN-WES-0995,SN,West,-21.4927,33.1538,1429.1,True,True
TN-NOR-0996,Station TN-NOR-0996,TN,North,25.4739,-0.9046,1794.9,True,True
MZ-SOU-0997,Station MZ-SOU-0997,MZ,South,-26.1392,11.4882,2618.8,True,True
GA-CEN-0998,Station GA-CEN-0998,GA,Central,-27.5479,16.7743,1669.0,True,True
GA-CEN-0999,Station GA-CEN-0999,GA,Central,-27.2427,-11.1467,2447.2,True,True
ML-WES-1000,Station ML-WES-1000,ML,West,-21.0556,33.6019,1516.5,False,True
GH-WES-1001,Station GH-WES-1001,GH,West,30.5715,29.7279,370.4,True,True
GA-CEN-1002,Station GA-CEN-1002,GA,Central,-32.829,44.5651,666.3,True,True
GH-WES-1003,Station GH-WES-1003,GH,West,5.5894,39.5361,324.7,True,True
NG-WES-1004,Station NG-WES-1004,NG,West,26.6211,-3.0217,1823.0,False,True
NA-SOU-1005,Station NA-SOU-1005,NA,South,13.1861,17.8353,1660.6,False,True
DZ-NOR-1006,Station DZ-NOR-1006,DZ,North,5.3484,45.9561,2691.3,False,True
SO-EAS-1007,Station SO-EAS-1007,SO,East,34.5404,-13.8433,2255.9,True,True
TN-NOR-1008,Station TN-NOR-1008,TN,North,11.942,14.5659,1261.3,False,True
GA-CEN-1009,Station GA-CEN-1009,GA,Central,-15.803,-12.696,739.3,False,True
ZA-SOU-1010,Station ZA-SOU-1010,ZA,South,-30.3076,8.5593,586.4,True,True
CM-CEN-1011,Station CM-CEN-1011,CM,Central,5.5998,34.8497,1562.3,True,True
MZ-SOU-1012,Station MZ-SOU-1012,MZ,South,-33.0723,50.833,674.6,False,True
UG-EAS-1013,Station UG-EAS-1013,UG,East,17.224,37.6672,2445.6,True,True
ZW-SOU-1014,Station ZW-SOU-1014,ZW,South,30.4519,-12.123,2919.4,False,True
CF-CEN-1015,Station CF-CEN-1015,CF,Central,-28.0118,35.6613,427.2,True,True
MZ-SOU-1016,Station MZ-SOU-1016,MZ,South,-27.7264,-12.6339,2229.1,False,True
ET-EAS-1017,Station ET-EAS-1017,ET,East,11.5708,-10.2182,1671.3,True,True
NG-WES-1018,Station NG-WES-1018,NG,West,-34.7448,26.3012,95.7,False,True
NG-WES-1019,Station NG-WES-1019,NG,West,2.2817,20.0253,288.4,True,True
DZ-NOR-1020,Station DZ-NOR-1020,DZ,North,16.4965,17.9785,1026.4,True,True
ZW-SOU-1021,Station ZW-SOU-1021,ZW,South,10.2177,36.584,1148.6,True,True
TN-NOR-1022,Station TN-NOR-1022,TN,North,14.3959,37.4427,2937.8,True,True
MZ-SOU-1023,Station MZ-SOU-1023,MZ,South,9.6659,4.085,42.0,True,True
GH-WES-1024,Station GH-WES-1024,GH,West,-14.3591,7.6221,2355.7,True,True
KE-EAS-1025,Station KE-EAS-1025,KE,East,28.2972,25.2178,2324.2,False,True
KE-EAS-1026,Station KE-EAS-1026,KE,East,28.8886,11.9407,830.1,True,True
SN-WES-1027,Station SN-WES-1027,SN,West,4.6329,-8.1861,957.3,True,True
DZ-NOR-1028,Station DZ-NOR-1028,DZ,North,25.5453,36.866,1994.3,False,True
ET-EAS-1029,Station ET-EAS-1029,ET,East,1.3551,0.5493,2793.1,True,True
ZA-SOU-1030,Station ZA-SOU-1030,ZA,South,26.5302,24.9059,2337.7,False,True
CD-CEN-1031,Station CD-CEN-1031,CD,Central,-7.7317,-8.9618,1562.0,True,True
CD-CEN-1032,Station CD-CEN-1032,CD,Central,8.602,28.5288,1030.7,False,True
BW-SOU-1033,Station BW-SOU-1033,BW,South,-27.0566,9.0503,1711.4,False,True
UG-EAS-1034,Station UG-EAS-1034,UG,East,9.2392,-13.6384,21.0,True,True
GH-WES-1035,Station GH-WES-1035,GH,West,-17.2081,46.765,1930.4,False,True
UG-EAS-1036,Station UG-EAS-1036,UG,East,17.0887,42.9534,1033.0,False,True
CD-CEN-1037,Station CD-CEN-1037,CD,Central,-12.3797,-4.0379,74.7,False,True
SN-WES-1038,Station SN-WES-1038,SN,West,22.4411,38.9454,1861.2,False,True
DZ-NOR-1039,Station DZ-NOR-1039,DZ,North,-1.8748,46.4341,516.6,False,True
MZ-SOU-1040,Station MZ-SOU-1040,MZ,South,19.6245,13.1019,1605.8,True,True
EG-NOR-1041,Station EG-NOR-1041,EG,North,-34.6631,38.8725,828.0,True,True
CI-WES-1042,Station CI-WES-1042,CI,West,36.1198,-12.6825,2464.8,False,True
CM-CEN-1043,Station CM-CEN-1043,CM,Central,-1.9442,33.0299,2117.2,False,True
KE-EAS-1044,Station KE-EAS-1044,KE,East,-8.031,-16.7603,2260.8,True,True
CI-WES-1045,Station CI-WES-1045,CI,West,17.1229,38.7747,1214.9,False,True
CD-CEN-1046,Station CD-CEN-1046,CD,Central,36.7176,20.7508,809.1,False,True
TZ-EAS-1047,Station TZ-EAS-1047,TZ,East,14.9409,9.8368,1.2,False,True
NA-SOU-1048,Station NA-SOU-1048,NA,South,2.478,3.7503,2568.1,True,True
ZA-SOU-1049,Station ZA-SOU-1049,ZA,South,-33.7906,-6.2058,1342.7,False,True
CI-WES-1050,Station CI-WES-1050,CI,West,22.3076,7.2142,343.7,False,True
KE-EAS-1051,Station KE-EAS-1051,KE,East,-15.7031,42.8161,565.6,True,True
SN-WES-1052,Station SN-WES-1052,SN,West,2.4684,14.2054,839.0,False,True
ZW-SOU-1053,Station ZW-SOU-1053,ZW,South,-12.8322,6.2161,2622.9,False,True
CF-CEN-1054,Station CF-CEN-1054,CF,Central,19.1187,-0.01,1405.8,True,True
ZA-SOU-1055,Station ZA-SOU-1055,ZA,South,27.8973,15.7438,1981.4,True,True
BW-SOU-1056,Station BW-SOU-1056,BW,South,-27.7874,50.8166,2837.0,False,True
ZW-SOU-1057,Station ZW-SOU-1057,ZW,South,-15.0378,38.2554,1288.4,True,True
ML-WES-1058,Station ML-WES-1058,ML,West,-29.9107,25.7294,1253.5,False,True
SO-EAS-1059,Station SO-EAS-1059,SO,East,-9.3149,18.5003,553.3,False,True
BW-SOU-1060,Station BW-SOU-1060,BW,South,-33.5103,4.4652,888.0,True,True
EG-NOR-1061,Station EG-NOR-1061,EG,North,-14.2681,26.3711,688.5,False,True
SO-EAS-1062,Station SO-EAS-1062,SO,East,26.8255,1.496,2282.2,True,True
SN-WES-1063,Station SN-WES-1063,SN,West,34.4721,28.3166,2282.4,True,True
UG-EAS-1064,Station UG-EAS-1064,UG,East,-7.8777,17.3621,1825.0,False,True
MZ-SOU-1065,Station MZ-SOU-1065,MZ,South,-18.5088,15.5156,2795.0,False,True
CI-WES-1066,Station CI-WES-1066,CI,West,13.273,-3.7488,2115.4,False,True
SN-WES-1067,Station SN-WES-1067,SN,West,-32.3054,33.6123,461.1,False,True
NA-SOU-1068,Station NA-SOU-1068,NA,South,-1.119,29.8101,1764.0,True,True
SO-EAS-1069,Station SO-EAS-1069,SO,East,35.1117,47.6417,2007.4,False,True
SO-EAS-1070,Station SO-EAS-1070,SO,East,-1.8465,-13.2696,1452.1,False,True
MA-NOR-1071,Station MA-NOR-1071,MA,North,-21.9558,46.5698,1179.0,True,True
ML-WES-1072,Station ML-WES-1072,ML,West,21.7087,-11.2081,2737.3,True,True
UG-EAS-1073,Station UG-EAS-1073,UG,East,-26.5373,20.8911,1154.1,True,True
ZA-SOU-1074,Station ZA-SOU-1074,ZA,South,30.0018,39.9876,1743.2,False,True
GH-WES-1075,Station GH-WES-1075,GH,West,10.2803,35.4097,782.6,False,True
CM-CEN-1076,Station CM-CEN-1076,CM,Central,-26.1507,39.2065,2274.0,True,True
ML-WES-1077,Station ML-WES-1077,ML,West,-33.3076,14.6152,630.6,True,True
LY-NOR-1078,Station LY-NOR-1078,LY,North,-1.2074,21.401,1203.9,True,True
CG-CEN-1079,Station CG-CEN-1079,CG,Central,-0.5299,-3.09,2739.7,False,True
GA-CEN-1080,Station GA-CEN-1080,GA,Central,-18.5161,44.9593,1154.1,True,True
SN-WES-1081,Station SN-WES-1081,SN,West,7.5553,-13.9689,1551.2,False,True
TN-NOR-1082,Station TN-NOR-1082,TN,North,-27.524,34.831,2585.6,True,True
LY-NOR-1083,Station LY-NOR-1083,LY,North,28.4764,50.8316,1713.3,True,True
NA-SOU-1084,Station NA-SOU-1084,NA,South,-33.1239,32.1869,2987.6,True,True
LY-NOR-1085,Station LY-NOR-1085,LY,North,19.7331,49.4177,2810.8,True,True
MZ-SOU-1086,Station MZ-SOU-1086,MZ,South,-19.8547,38.9329,2587.1,False,True
ZA-SOU-1087,Station ZA-SOU-1087,ZA,South,-12.2131,22.64,2911.2,False,True
ZW-SOU-1088,Station ZW-SOU-1088,ZW,South,-12.7707,21.1769,2788.1,True,True
ML-WES-1089,Station ML-WES-1089,ML,West,-0.723,13.8664,2397.6,False,True
CM-CEN-1090,Station CM-CEN-1090,CM,Central,23.941,23.4871,1965.2,False,True
ZA-SOU-1091,Station ZA-SOU-1091,ZA,South,-6.9917,44.1165,2785.8,True,True
UG-EAS-1092,Station UG-EAS-1092,UG,East,-34.0665,0.3234,931.7,False,True
CG-CEN-1093,Station CG-CEN-1093,CG,Central,-6.9105,30.9586,2663.2,True,True
SO-EAS-1094,Station SO-EAS-1094,SO,East,-9.265,-7.0484,1527.9,False,True
TZ-EAS-1095,Station TZ-EAS-1095,TZ,East,26.663,12.4431,1135.3,False,True
CI-WES-1096,Station CI-WES-1096,CI,West,-26.4375,9.3317,1387.5,True,True
NA-SOU-1097,Station NA-SOU-1097,NA,South,-26.5613,21.9926,264.8,True,True
ET-EAS-1098,Station ET-EAS-1098,ET,East,9.9654,-15.1514,2668.7,True,True
SN-WES-1099,Station SN-WES-1099,SN,West,-21.3359,45.0899,128.9,True,True
SN-WES-1100,Station SN-WES-1100,SN,West,5.7516,-6.9925,1336.5,True,True
LY-NOR-1101,Station LY-NOR-1101,LY,North,-29.485,9.6402,1292.6,False,True
GA-CEN-1102,Station GA-CEN-1102,GA,Central,-29.1198,35.1927,36.9,True,True
CG-CEN-1103,Station CG-CEN-1103,CG,Central,32.8249,46.8562,975.7,True,True
TN-NOR-1104,Station TN-NOR-1104,TN,North,-2.747,38.1901,1967.2,True,True
ET-EAS-1105,Station ET-EAS-1105,ET,East,22.8572,-16.4068,2260.1,False,True
ZA-SOU-1106,Station ZA-SOU-1106,ZA,South,1.4911,19.8604,309.0,False,True
ZA-SOU-1107,Station ZA-SOU-1107,ZA,South,-27.0521,42.2048,846.3,True,True
GH-WES-1108,Station GH-WES-1108,GH,West,-32.4631,42.8458,2982.2,False,True
CI-WES-1109,Station CI-WES-1109,CI,West,-23.2153,-6.0628,2455.9,False,True
CG-CEN-1110,Station CG-CEN-1110,CG,Central,35.4051,10.3099,1688.8,False,True
LY-NOR-1111,Station LY-NOR-1111,LY,North,-26.8976,39.3028,69.6,True,True
EG-NOR-1112,Station EG-NOR-1112,EG,North,-1.6992,42.4649,1603.4,False,True
GA-CEN-1113,Station GA-CEN-1113,GA,Central,22.7377,46.5016,1238.3,True,True
NG-WES-1114,Station NG-WES-1114,NG,West,6.6972,0.5974,1301.5,False,True
GA-CEN-1115,Station GA-CEN-1115,GA,Central,22.1562,9.8032,1977.4,True,True
MA-NOR-1116,Station MA-NOR-1116,MA,North,-20.2826,16.1888,2882.7,True,True
TZ-EAS-1117,Station TZ-EAS-1117,TZ,East,30.9608,4.2462,1474.4,False,True
CF-CEN-1118,Station CF-CEN-1118,CF,Central,22.7236,-15.3169,2540.4,False,True
NA-SOU-1119,Station NA-SOU-1119,NA,South,35.5671,-1.2567,2510.0,False,True
EG-NOR-1120,Station EG-NOR-1120,EG,North,-6.3601,-4.9381,604.1,False,True
TN-NOR-1121,Station TN-NOR-1121,TN,North,7.9135,24.8511,69.0,True,True
ZA-SOU-1122,Station ZA-SOU-1122,ZA,South,5.7296,49.4458,2856.3,False,True
TZ-EAS-1123,Station TZ-EAS-1123,TZ,East,-19.0949,29.6479,2547.9,True,True
CD-CEN-1124,Station CD-CEN-1124,CD,Central,2.1108,28.1347,175.9,False,True
CD-CEN-1125,Station CD-CEN-1125,CD,Central,7.8067,27.4467,1374.0,True,True
SO-EAS-1126,Station SO-EAS-1126,SO,East,16.4258,-2.7844,393.1,False,True
CF-CEN-1127,Station CF-CEN-1127,CF,Central,-33.6936,41.6269,1918.9,False,True
ZW-SOU-1128,Station ZW-SOU-1128,ZW,South,-16.1205,10.0206,2463.5,False,True
NG-WES-1129,Station NG-WES-1129,NG,West,0.6467,-10.4527,1626.8,True,True
CD-CEN-1130,Station CD-CEN-1130,CD,Central,33.3904,17.7611,2762.1,True,True
TN-NOR-1131,Station TN-NOR-1131,TN,North,17.3272,-0.4356,2775.2,True,True
EG-NOR-1132,Station EG-NOR-1132,EG,North,-4.9883,27.9299,100.2,False,True
EG-NOR-1133,Station EG-NOR-1133,EG,North,-3.5678,20.2204,331.5,False,True
GH-WES-1134,Station GH-WES-1134,GH,West,8.72,32.0752,362.0,False,True
CD-CEN-1135,Station CD-CEN-1135,CD,Central,29.5589,-11.4253,695.6,False,True
SN-WES-1136,Station SN-WES-1136,SN,West,23.1597,50.2812,1217.1,True,True
MZ-SOU-1137,Station MZ-SOU-1137,MZ,South,15.3206,-8.8174,2902.9,True,True
ZW-SOU-1138,Station ZW-SOU-1138,ZW,South,-29.3247,6.7975,775.1,False,True
GH-WES-1139,Station GH-WES-1139,GH,West,-1.566,24.8183,133.4,False,True
TZ-EAS-1140,Station TZ-EAS-1140,TZ,East,4.9087,23.4761,1478.7,True,True
UG-EAS-1141,Station UG-EAS-1141,UG,East,12.2104,45.3017,42.7,False,True
GA-CEN-1142,Station GA-CEN-1142,GA,Central,-27.8308,12.7005,2035.4,False,True
LY-NOR-1143,Station LY-NOR-1143,LY,North,-28.4302,-9.1774,2717.2,False,True
GA-CEN-1144,Station GA-CEN-1144,GA,Central,21.666,37.2909,2209.7,False,True
MA-NOR-1145,Station MA-NOR-1145,MA,North,25.3159,-7.9238,1955.5,False,True
NG-WES-1146,Station NG-WES-1146,NG,West,31.291,36.0209,272.6,False,True
LY-NOR-1147,Station LY-NOR-1147,LY,North,-22.7453,25.9125,655.3,True,True
GH-WES-1148,Station GH-WES-1148,GH,West,-0.7037,21.2422,331.5,True,True
BW-SOU-1149,Station BW-SOU-1149,BW,South,3.9527,0.3287,1467.2,False,True
GH-WES-1150,Station GH-WES-1150,GH,West,-29.4132,29.455,219.0,False,True
GH-WES-1151,Station GH-WES-1151,GH,West,14.4447,50.7597,673.9,False,True
SO-EAS-1152,Station SO-EAS-1152,SO,East,32.957,44.0997,1321.9,False,True
CM-CEN-1153,Station CM-CEN-1153,CM,Central,29.0491,-13.4292,1331.6,True,True
GH-WES-1154,Station GH-WES-1154,GH,West,25.1985,-16.5073,2103.3,True,True
ET-EAS-1155,Station ET-EAS-1155,ET,East,20.5368,5.8437,1500.2,True,True
ZW-SOU-1156,Station ZW-SOU-1156,ZW,South,-19.6538,43.3419,2063.9,True,True
CI-WES-1157,Station CI-WES-1157,CI,West,2.196,-16.821,30.0,True,True
NG-WES-1158,Station NG-WES-1158,NG,West,-34.8967,25.5518,420.3,False,True
SN-WES-1159,Station SN-WES-1159,SN,West,26.9561,30.95,1796.1,True,True
CF-CEN-1160,Station CF-CEN-1160,CF,Central,13.0608,-0.4036,965.6,False,True
MA-NOR-1161,Station MA-NOR-1161,MA,North,26.335,28.4541,352.6,True,True
SN-WES-1162,Station SN-WES-1162,SN,West,28.5938,24.1807,2123.8,True,True
CG-CEN-1163,Station CG-CEN-1163,CG,Central,9.077,-2.6022,305.3,False,True
TZ-EAS-1164,Station TZ-EAS-1164,TZ,East,-23.6716,-7.3534,2061.2,True,True
ZW-SOU-1165,Station ZW-SOU-1165,ZW,South,-18.5768,15.0266,931.1,True,True
GA-CEN-1166,Station GA-CEN-1166,GA,Central,9.2586,2.0217,2626.3,False,True
MA-NOR-1167,Station MA-NOR-1167,MA,North,-26.6022,37.3665,267.7,True,True
ET-EAS-1168,Station ET-EAS-1168,ET,East,33.3147,-2.6605,1634.6,True,True
CG-CEN-1169,Station CG-CEN-1169,CG,Central,-16.6838,42.1308,1129.3,False,True
GA-CEN-1170,Station GA-CEN-1170,GA,Central,34.2967,47.739,1587.6,False,True
CD-CEN-1171,Station CD-CEN-1171,CD,Central,18.2137,19.6859,1181.8,False,True
CF-CEN-1172,Station CF-CEN-1172,CF,Central,7.9318,10.9411,68.2,True,True
CI-WES-1173,Station CI-WES-1173,CI,West,-32.9439,-14.3787,396.9,False,True
SN-WES-1174,Station SN-WES-1174,SN,West,-16.3678,-1.4545,1492.4,False,True
LY-NOR-1175,Station LY-NOR-1175,LY,North,9.056,31.8219,1243.9,False,True
UG-EAS-1176,Station UG-EAS-1176,UG,East,17.1584,20.2153,1392.9,True,True
BW-SOU-1177,Station BW-SOU-1177,BW,South,3.5548,-10.6989,1797.1,True,True
NA-SOU-1178,Station NA-SOU-1178,NA,South,-19.4039,43.5908,624.0,True,True
CI-WES-1179,Station CI-WES-1179,CI,West,20.3291,-14.9487,862.6,False,True
SO-EAS-1180,Station SO-EAS-1180,SO,East,-4.0501,16.8889,2468.6,False,True
CI-WES-1181,Station CI-WES-1181,CI,West,-34.7544,21.2695,1310.0,True,True
CM-CEN-1182,Station CM-CEN-1182,CM,Central,-34.116,9.3959,539.4,True,True
KE-EAS-1183,Station KE-EAS-1183,KE,East,-15.1917,43.3343,404.1,True,True
SN-WES-1184,Station SN-WES-1184,SN,West,6.2166,21.3167,2320.9,True,True
GA-CEN-1185,Station GA-CEN-1185,GA,Central,18.5233,-3.5912,1254.0,True,True
TZ-EAS-1186,Station TZ-EAS-1186,TZ,East,31.6749,27.7556,1419.2,True,True
NA-SOU-1187,Station NA-SOU-1187,NA,South,29.3696,49.8144,456.9,True,True
KE-EAS-1188,Station KE-EAS-1188,KE,East,-15.1723,13.2164,1872.5,True,True
MZ-SOU-1189,Station MZ-SOU-1189,MZ,South,3.9404,23.2953,660.3,False,True
LY-NOR-1190,Station LY-NOR-1190,LY,North,-30.5009,13.3539,1590.7,True,True
UG-EAS-1191,Station UG-EAS-1191,UG,East,-11.6106,26.3725,2243.6,False,True
MA-NOR-1192,Station MA-NOR-1192,MA,North,-30.6123,-13.2981,27.6,True,True
NG-WES-1193,Station NG-WES-1193,NG,West,34.4363,7.3638,749.6,False,True
MA-NOR-1194,Station MA-NOR-1194,MA,North,7.0058,33.6655,2629.5,False,True
CM-CEN-1195,Station CM-CEN-1195,CM,Central,-16.4083,-4.9517,1510.3,False,True
NG-WES-1196,Station NG-WES-1196,NG,West,34.7789,32.5007,2843.7,True,True
ZA-SOU-1197,Station ZA-SOU-1197,ZA,South,-25.3174,45.6373,1195.9,False,True
